type_id,usage_name
ACOGOptic,Military
ACOGOptic_6x,Military
AirborneMask,Military
AK101,Military
AK74,Military
AK74_Hndgrd,Military
AK74_WoodBttstck,Military
AKM,Military
AKS74U,Military
AKS74U,Police
AKS74U_Bttstck,Military
AK_Bayonet,Military
AK_FoldingBttstck,Military
AK_PlasticBttstck,Military
AK_PlasticHndgrd,Military
AK_RailHndgrd,Military
AK_Suppressor,Military
AK_WoodBttstck,Military
AK_WoodHndgrd,Military
AlarmClock_Blue,Town
AlarmClock_Blue,Office
AlarmClock_Blue,School
AlarmClock_Blue,Farm
AlarmClock_Blue,Village
AlarmClock_Green,Town
AlarmClock_Green,Office
AlarmClock_Green,School
AlarmClock_Green,Farm
AlarmClock_Green,Village
AlarmClock_Red,Town
AlarmClock_Red,Office
AlarmClock_Red,School
AlarmClock_Red,Farm
AlarmClock_Red,Village
AliceBag_Black,Military
AliceBag_Camo,Military
AliceBag_Green,Military
AmmoBox,Military
AmmoBox_00buck_10rnd,Military
AmmoBox_00buck_10rnd,Police
AmmoBox_00buck_10rnd,Town
AmmoBox_00buck_10rnd,Farm
AmmoBox_00buck_10rnd,Village
AmmoBox_00buck_10rnd,Coast
AmmoBox_00buck_10rnd,Hunting
AmmoBox_00buck_10rnd,Industrial
AmmoBox_00buck_10rnd,Firefighter
AmmoBox_12gaRubberSlug_10Rnd,Military
AmmoBox_12gaRubberSlug_10Rnd,Police
AmmoBox_12gaRubberSlug_10Rnd,Town
AmmoBox_12gaRubberSlug_10Rnd,Farm
AmmoBox_12gaRubberSlug_10Rnd,Village
AmmoBox_12gaRubberSlug_10Rnd,Coast
AmmoBox_12gaRubberSlug_10Rnd,Hunting
AmmoBox_12gaRubberSlug_10Rnd,Industrial
AmmoBox_12gaRubberSlug_10Rnd,Firefighter
AmmoBox_12gaSlug_10Rnd,Military
AmmoBox_12gaSlug_10Rnd,Police
AmmoBox_12gaSlug_10Rnd,Town
AmmoBox_12gaSlug_10Rnd,Farm
AmmoBox_12gaSlug_10Rnd,Village
AmmoBox_12gaSlug_10Rnd,Coast
AmmoBox_12gaSlug_10Rnd,Hunting
AmmoBox_12gaSlug_10Rnd,Industrial
AmmoBox_12gaSlug_10Rnd,Firefighter
AmmoBox_22_50Rnd,Military
AmmoBox_22_50Rnd,Police
AmmoBox_22_50Rnd,Town
AmmoBox_22_50Rnd,Office
AmmoBox_22_50Rnd,School
AmmoBox_22_50Rnd,Farm
AmmoBox_22_50Rnd,Village
AmmoBox_22_50Rnd,Coast
AmmoBox_22_50Rnd,Hunting
AmmoBox_22_50Rnd,Industrial
AmmoBox_22_50Rnd,Firefighter
AmmoBox_308WinTracer_20Rnd,Military
AmmoBox_308WinTracer_20Rnd,Police
AmmoBox_308Win_20Rnd,Coast
AmmoBox_308Win_20Rnd,Hunting
AmmoBox_357_20Rnd,Military
AmmoBox_357_20Rnd,Police
AmmoBox_380_35rnd,Military
AmmoBox_380_35rnd,Police
AmmoBox_45ACP_25rnd,Military
AmmoBox_45ACP_25rnd,Police
AmmoBox_45ACP_25rnd,Farm
AmmoBox_45ACP_25rnd,Village
AmmoBox_45ACP_25rnd,Industrial
AmmoBox_45ACP_25rnd,Firefighter
AmmoBox_545x39Tracer_20Rnd,Military
AmmoBox_545x39Tracer_20Rnd,Police
AmmoBox_545x39_20Rnd,Military
AmmoBox_556x45Tracer_20Rnd,Military
AmmoBox_556x45Tracer_20Rnd,Police
AmmoBox_556x45_20Rnd,Military
AmmoBox_762x39Tracer_20Rnd,Military
AmmoBox_762x39Tracer_20Rnd,Police
AmmoBox_762x39_20Rnd,Military
AmmoBox_762x54Tracer_20Rnd,Military
AmmoBox_762x54Tracer_20Rnd,Police
AmmoBox_762x54_20Rnd,Military
AmmoBox_9x19_25rnd,Military
AmmoBox_9x19_25rnd,Police
AmmoBox_9x19_25rnd,Town
AmmoBox_9x19_25rnd,Farm
AmmoBox_9x19_25rnd,Village
AmmoBox_9x19_25rnd,Coast
AmmoBox_9x19_25rnd,Hunting
AmmoBox_9x19_25rnd,Firefighter
AmmoBox_9x39AP_20Rnd,Military
AmmoBox_9x39_20Rnd,Military
Ammo_12gaPellets,Military
Ammo_12gaPellets,Police
Ammo_12gaPellets,Town
Ammo_12gaPellets,Office
Ammo_12gaPellets,School
Ammo_12gaPellets,Farm
Ammo_12gaPellets,Village
Ammo_12gaPellets,Coast
Ammo_12gaPellets,Hunting
Ammo_12gaPellets,Industrial
Ammo_12gaPellets,Firefighter
Ammo_12gaRubberSlug,Military
Ammo_12gaRubberSlug,Police
Ammo_12gaRubberSlug,Town
Ammo_12gaRubberSlug,Office
Ammo_12gaRubberSlug,School
Ammo_12gaRubberSlug,Farm
Ammo_12gaRubberSlug,Village
Ammo_12gaRubberSlug,Coast
Ammo_12gaRubberSlug,Hunting
Ammo_12gaRubberSlug,Industrial
Ammo_12gaRubberSlug,Firefighter
Ammo_12gaSlug,Military
Ammo_12gaSlug,Police
Ammo_12gaSlug,Town
Ammo_12gaSlug,Farm
Ammo_12gaSlug,Village
Ammo_12gaSlug,Coast
Ammo_12gaSlug,Hunting
Ammo_12gaSlug,Industrial
Ammo_12gaSlug,Firefighter
Ammo_22,Military
Ammo_22,Police
Ammo_22,Town
Ammo_22,School
Ammo_22,Farm
Ammo_22,Village
Ammo_22,Coast
Ammo_22,Hunting
Ammo_22,Industrial
Ammo_22,Firefighter
Ammo_308Win,Military
Ammo_308Win,Police
Ammo_308Win,Farm
Ammo_308Win,Village
Ammo_308Win,Coast
Ammo_308Win,Hunting
Ammo_308WinTracer,Military
Ammo_357,Police
Ammo_357,Town
Ammo_357,Farm
Ammo_357,Village
Ammo_357,Coast
Ammo_357,Hunting
Ammo_380,Police
Ammo_380,Town
Ammo_380,Farm
Ammo_380,Village
Ammo_380,Coast
Ammo_380,Hunting
Ammo_40mm_Explosive,Military
Ammo_40mm_Smoke_Black,Military
