type_id,nominal,lifetime,restock,min,cost,category,crafted,deloot
ACOGOptic,15,7200,1800,10,100,weapons,0,0
ACOGOptic_6x,15,14400,1800,10,100,weapons,0,1
AirborneMask,15,28800,0,10,100,clothes,0,0
AK101,8,10800,1800,5,100,weapons,0,1
AK101_Black,0,10800,0,0,100,weapons,1,0
AK101_Green,0,10800,0,0,100,weapons,1,0
AK74,20,10800,1800,15,100,weapons,0,0
AK74_Black,0,10800,0,0,100,weapons,1,0
AK74_Green,0,10800,0,0,100,weapons,1,0
AK74_Hndgrd,10,7200,0,4,100,weapons,0,0
AK74_WoodBttstck,10,7200,0,4,100,weapons,0,0
AKM,8,10800,3600,6,100,weapons,0,0
AKS74U,25,10800,1800,18,100,weapons,0,0
AKS74U_Black,0,10800,0,0,100,weapons,1,0
AKS74U_Bttstck,12,7200,0,8,100,weapons,0,0
AKS74U_Green,0,10800,0,0,100,weapons,1,0
AK_Bayonet,8,14400,3,4,100,weapons,0,0
AK_FoldingBttstck,8,14400,3,4,100,weapons,0,0
AK_FoldingBttstck_Black,0,7200,0,0,100,weapons,1,0
AK_FoldingBttstck_Green,0,7200,0,0,100,weapons,1,0
AK_PlasticBttstck,8,14400,3,4,100,weapons,0,0
AK_PlasticBttstck_Black,0,7200,0,0,100,weapons,1,0
AK_PlasticBttstck_Green,0,7200,0,0,100,weapons,1,0
AK_PlasticHndgrd,8,14400,3,4,100,weapons,0,0
AK_RailHndgrd,8,14400,3,4,100,weapons,0,0
AK_RailHndgrd_Black,0,7200,0,0,100,weapons,1,0
AK_RailHndgrd_Green,0,7200,0,0,100,weapons,1,0
AK_Suppressor,8,14400,7200,5,100,weapons,0,0
AK_WoodBttstck,8,14400,3,4,100,weapons,0,0
AK_WoodBttstck_Black,0,7200,0,0,100,weapons,1,0
AK_WoodBttstck_Camo,0,7200,0,0,100,weapons,1,0
AK_WoodHndgrd,8,14400,3,4,100,weapons,0,0
AK_WoodHndgrd_Black,0,7200,0,0,100,weapons,1,0
AK_WoodHndgrd_Camo,0,7200,0,0,100,weapons,1,0
AgaricusMushroom,0,900,1800,0,100,food,1,0
AlarmClock_Blue,30,14400,0,20,100,tools,0,0
AlarmClock_Green,30,14400,0,20,100,tools,0,0
AlarmClock_Red,30,14400,0,20,100,tools,0,0
AliceBag_Black,3,86400,1800,2,100,containers,0,0
AliceBag_Camo,6,86400,1800,4,100,containers,0,0
AliceBag_Green,8,86400,1800,5,100,containers,0,0
AmmoBox,20,3888000,0,15,100,containers,0,1
AmmoBox_00buck_10rnd,50,10800,0,30,100,weapons,0,0
AmmoBox_12gaRubberSlug_10Rnd,50,10800,0,30,100,weapons,0,0
AmmoBox_12gaSlug_10Rnd,50,10800,0,30,100,weapons,0,0
AmmoBox_22_50Rnd,70,7200,0,50,100,weapons,0,0
AmmoBox_308WinTracer_20Rnd,35,10800,0,20,100,weapons,0,1
AmmoBox_308Win_20Rnd,50,7200,0,30,100,weapons,0,0
AmmoBox_357_20Rnd,50,10800,0,35,100,weapons,0,0
AmmoBox_380_35rnd,50,10800,0,30,100,weapons,0,0
AmmoBox_45ACP_25rnd,40,10800,0,30,100,weapons,0,0
AmmoBox_545x39Tracer_20Rnd,35,10800,0,20,100,weapons,0,1
AmmoBox_545x39_20Rnd,30,10800,0,20,100,weapons,0,0
AmmoBox_556x45Tracer_20Rnd,35,10800,0,20,100,weapons,0,1
AmmoBox_556x45_20Rnd,45,10800,0,30,100,weapons,0,0
AmmoBox_762x39Tracer_20Rnd,35,10800,0,20,100,weapons,0,1
AmmoBox_762x39_20Rnd,30,10800,0,20,100,weapons,0,0
AmmoBox_762x54Tracer_20Rnd,35,10800,0,20,100,weapons,0,1
AmmoBox_762x54_20Rnd,30,10800,0,20,100,weapons,0,0
AmmoBox_9x19_25rnd,65,10800,0,50,100,weapons,0,0
AmmoBox_9x39AP_20Rnd,20,10800,0,15,100,weapons,0,0
AmmoBox_9x39_20Rnd,30,10800,0,20,100,weapons,0,0
Ammo_12gaPellets,100,7200,0,70,100,weapons,0,0
Ammo_12gaRubberSlug,100,10800,0,70,100,weapons,0,0
Ammo_12gaSlug,90,7200,0,60,100,weapons,0,0
Ammo_22,100,7200,0,80,100,weapons,0,0
Ammo_308Win,80,7200,0,60,100,weapons,0,0
Ammo_308WinTracer,25,10800,0,15,100,weapons,0,0
Ammo_357,100,10800,0,85,100,weapons,0,0
Ammo_380,90,7200,0,60,100,weapons,0,0
Ammo_40mm_Explosive,20,14400,0,10,100,weapons,0,1
Ammo_40mm_Smoke_Black,10,14400,0,6,100,weapons,0,0
Ammo_40mm_Smoke_Green,10,14400,0,6,100,weapons,0,0
Ammo_40mm_Smoke_Red,10,14400,0,6,100,weapons,0,0
Ammo_40mm_Smoke_White,10,14400,0,6,100,weapons,0,0
Ammo_45ACP,85,7200,300,70,100,weapons,0,0
Ammo_545x39,90,10800,180,75,100,weapons,0,0
Ammo_545x39Tracer,25,10800,0,15,100,weapons,0,0
Ammo_556x45,80,7200,0,70,100,weapons,0,0
Ammo_556x45Tracer,25,10800,0,15,100,weapons,0,0
Ammo_762x39,100,7200,0,70,100,weapons,0,0
Ammo_762x39Tracer,25,10800,0,15,100,weapons,0,0
Ammo_762x54,80,7200,0,65,100,weapons,0,0
Ammo_762x54Tracer,20,10800,0,15,100,weapons,0,0
Ammo_9x19,120,7200,0,90,100,weapons,0,0
Ammo_9x39,40,10800,0,30,100,weapons,0,0
